,"p, атм","T, K",t_exp,Δt_exp,t_calc,dT:Aramco13,dT:Aramco20,dT:Aramco30,dT:GriMech12,dT:GriMech30,dT:NUImech,dT:RAMEC,dT:Slavinskaya,dT:USCC1C3,dT:ZhukovC1C4,dT:ZhukovC1C7,dT:ZhukovKongCH4,OH:Aramco13,OH:Aramco20,OH:Aramco30,OH:GriMech12,OH:GriMech30,OH:NUImech,OH:RAMEC,OH:Slavinskaya,OH:USCC1C3,OH:ZhukovC1C4,OH:ZhukovC1C7,OH:ZhukovKongCH4
0,2.54,1688.0,77.0,5.0,97.0,141.78807236070472,148.2424383107925,148.583783009867,104.58657204450195,96.20360678914012,133.73111195621615,110.10462517806869,133.2445095007726,103.05378523190193,115.26207989254674,115.26155522713765,128.9125218794288,153.84844972726344,160.2558265513869,160.65522899247546,118.4511175386119,108.04657934391591,144.27480149875518,123.24964049588148,141.2583332180419,114.93948161504092,128.56880112269013,128.4238281450304,145.11839580218208
1,2.95,1661.0,101.0,3.0,101.0,157.26147033948732,164.5625350051607,165.11950036033838,112.63506420683358,103.10258145838118,148.7143443461389,118.24844465087183,146.43257691971834,111.00718105075914,123.44223651354434,123.43622380414523,137.60528720475673,167.50001364376368,174.85333644906444,175.3175720742019,124.43096050854531,113.14491107858657,157.69731851205427,129.44225360872287,153.21983375331843,121.05173378682535,134.7123498328015,134.6202393376449,151.76531320738172
2,3.21,1537.0,262.0,4.0,263.0,460.71489849463785,480.34156807804555,484.88926075522284,292.50689824230886,262.1224944852904,442.8194866632215,302.9973717331304,400.82848745286276,287.1860472921534,311.4341268737064,311.4310001068068,340.9999313935204,471.2480127081012,490.910556645277,495.43648641245983,304.4375226318345,272.25366589644415,452.10555919933404,314.4180305812601,407.8791339545115,297.37384659542977,322.8154733181424,322.8857579718635,357.08706812025054
3,3.44,1584.0,189.0,20.0,167.0,276.7397373749247,289.29294884710833,291.30142080765927,184.16099311266103,165.9126771101616,264.21343690489243,191.73916430266212,249.7368474156281,180.86030023468996,198.2785154994234,198.28189727617288,218.6176897488448,285.916102259682,298.5046060708998,300.5629853445065,194.62597942718145,174.85823384705998,272.30374977725484,201.62637664614505,255.78572804355966,189.74289641346965,208.33610341116676,208.28083577289175,232.29502111592
4,3.76,1644.0,100.0,2.0,95.0,150.06962816083742,157.1107608020717,157.71856274396492,106.08140454328212,96.09790622927468,142.0799706556661,110.98422867506137,140.17167831986941,104.0855814880096,115.43018058343566,115.42776632239682,128.16732172780448,157.79854414318,164.84876539178555,165.44962232630127,114.94501305995591,103.57418240290598,148.86895118833382,119.40820233596138,145.17189815756143,111.57065823444273,123.90331454700248,123.94901161316815,139.29513560432235
5,3.91,1487.0,343.0,4.0,355.0,499.78333701892967,500.4134575302035,499.48371111254136,406.5928564160011,354.51425095240774,499.9909917439256,416.7043293107659,500.04481980752865,392.71582196981086,424.38030699136857,424.3821240170777,458.4211575510066,500.0425901489022,500.8334771663515,500.46408974118873,416.40007895907706,362.8617163606834,500.5710117620153,426.07971293322043,500.16762526045824,401.19363286268117,433.81624582101847,433.8442164904286,473.1185316840618
6,4.24,1525.0,257.0,4.0,235.0,416.50767139521207,433.5633412412283,437.8000948673758,267.0989995605305,233.89971426000605,399.9927999679654,275.11799423104003,370.31079667234997,258.1609353410338,281.61549398811314,281.6123595507537,306.2711009601238,424.10336533492887,441.1790161095008,445.44841685024653,275.6818472098666,241.15520941737552,406.7125733760037,283.25231702843246,375.27462803062247,265.4275876380945,289.8073907952561,289.84481935636035,318.79024581656046
7,4.56,1715.0,61.0,10.0,48.0,71.60805185333403,74.95235675245516,74.97271197587764,54.271455856058466,49.237601482672886,67.20963168913846,56.95603019413477,68.90310436991523,53.0211163379512,59.38960164442174,59.39084082685004,66.34677739080294,77.24256728413708,80.5453622062751,80.58262166518763,60.83931350149456,54.69782642732677,72.14671407796243,63.21099777830083,72.43507316204635,58.46181961452894,65.65520900692452,65.66372150764788,74.35892584869521
8,12.8,1426.0,314.0,8.0,234.0,476.52773673445176,483.37818844841337,490.3638694805847,308.2920086119892,234.1997812110921,450.9525469621002,305.671388200654,481.15454752401695,270.288306237774,310.5230461214008,310.5246544625663,322.0069939547563,478.96049856098546,485.80570125444046,492.8138639746821,310.9966707436943,236.5424569635075,453.14662707659335,308.32811824130494,482.2535119729722,272.6470154554085,313.2153674653026,313.2065241496111,323.04709230205106
9,13.6,1570.0,89.0,5.0,62.0,105.64356822283183,109.66192121161322,110.29448385493733,75.92389267144529,62.02173528764324,99.30595836219884,77.52986988237826,112.8297702581762,69.75555121747584,79.48524008901875,79.48468650901673,85.27809630729915,107.43345723025305,111.44987583362655,112.08498816916082,77.95905294558564,63.689541470400435,100.8903793434893,79.52651319269901,113.56231019840301,71.44113070350645,81.50037959754708,81.49227600691093,89.9476635017449
10,14.4,1621.0,55.0,7.0,39.0,63.54398694418959,66.2486363143862,66.43802132719638,47.173265250334396,39.44516714649396,59.370009018034104,48.51657232235625,68.25136121270197,44.00035472448465,49.919894518282625,49.91969464094917,54.061367372901316,65.1104372723014,67.80039515014693,67.99511880417658,48.97800490431733,40.886955772265225,60.730386662683536,50.25480588101226,68.86609295560582,45.44936166898248,51.673856302583886,51.691035768438965,57.73304928863665
11,15.0,1641.0,30.0,3.0,33.0,51.697516168745445,53.962026783135435,54.05426075284724,38.89317175349406,32.764325333038656,48.1641425331331,40.08799835345405,55.66933352877153,36.444765300484505,41.297162900013014,41.296642228318596,44.857056449942895,53.14170628530369,55.40124628679416,55.49684377599145,40.56843496421787,34.09133401845245,49.42624358893498,41.70864194495182,56.22759260386306,37.7849685092627,42.94206801892615,42.940261727763406,48.17528559764197
12,15.6,1595.0,76.0,6.0,45.0,75.22098379027727,78.22407579929548,78.55156001046234,55.273903859878274,45.34968030678699,70.37109499124107,56.582694811509334,82.04474517635074,50.92592772483728,58.115171114642784,58.11390714964868,62.488681299351114,76.69694026092857,79.69583301220405,80.02609297864028,56.98398745005853,46.71060863970693,71.670292384902,58.23426691663913,82.61080241759242,52.29749245105868,59.79296281880393,59.79212110581427,66.46107692180887
13,15.8,1381.0,406.0,5.0,300.0,500.10143854385365,500.12029795952657,499.57274435204243,411.61542127886185,299.82341560422145,499.95279693527095,401.1721531229154,499.91545797580017,351.24349481573125,407.82158017046834,407.82235258937055,415.9068271536366,500.2861727555865,500.47359962561745,500.24728593324755,413.97190576153343,301.96956698138337,500.74826609250596,403.56627863635543,500.16979413686937,353.3996953503441,410.24771952245754,410.23315744867415,416.9345875516293
14,23.5,1422.0,204.0,5.0,141.0,296.4691557392965,298.38687594319947,302.7850432033279,197.87862919691275,140.8060420259733,275.87210376901305,193.70490889346766,336.90419744465305,165.6230427335399,197.75781654211545,197.75795668787134,202.14512593358504,297.84846008190476,299.7620119863895,304.17203198071326,199.41473452465945,142.23912912068297,277.1351968575982,195.29701295682997,337.4195576348838,167.0523727560038,199.36312628224204,199.3611147238463,202.86387910800565
15,24.2,1457.0,157.0,9.0,100.0,200.00621087451438,202.87324460325513,205.39925336273546,137.70151677406037,99.82090605638302,186.38464124574952,136.10705045565498,232.47400578136455,116.64790545699904,139.12229627800315,139.12248225941516,143.31928416811877,201.2477996489933,204.103626265088,206.6403718571653,139.08546549873063,101.06827798030876,187.50930057242826,137.5523081659144,232.93002054234904,117.89557396080443,140.57563680356773,140.57771637118307,143.94650581000712
16,29.0,1580.0,49.0,4.0,30.0,52.23300701766455,54.07226828642859,54.30986927686209,39.40213946212151,30.709681648604587,48.36610081317654,39.97479557321802,63.611599475834666,35.090038834415694,41.07557389923534,41.07581034748515,43.37686102611748,53.02969535612263,54.863141939045605,55.10542746344997,40.3194388556256,31.404093176513676,49.054437195795714,40.91168048517484,63.904174620129126,35.796317374598964,42.0254822575778,42.02494074297514,43.75416936729501
17,32.0,1351.0,225.0,16.0,211.0,490.64216480760103,483.3812318539532,492.8285817125806,313.58297754327197,209.16409702524672,447.0739446765502,296.4161953140564,499.9092405388694,251.56712241022325,302.5461887063876,302.5483618650912,303.5912238286095,491.99928209193814,484.7406480414761,494.19633823167004,315.07381150411396,210.84457271758637,448.327334089221,298.0682245610833,500.20390831368604,253.22555007775807,304.19453384542703,304.1959276705809,450.3613274089017
18,43.0,1422.0,81.0,4.0,81.0,174.55035284796406,174.20365387525445,176.75881240786578,121.27991357514586,81.70861122369993,159.64843866740455,117.18562381800393,224.71532582352398,97.5278820777799,119.92377386360187,119.92298578114455,121.60809972720348,175.4741882936515,175.12093759172103,177.67964643500147,122.33511815108356,82.93361559708407,160.50477007790633,118.35799451477254,225.08389138008127,98.73746276748066,121.09535260570674,121.08886578002146,501.37072021558845
19,48.0,1659.0,12.0,1.0,11.0,17.563982328428047,18.26339299977239,18.230927080463246,14.177733273999413,11.36316681075059,16.024594114379067,14.525841689557002,22.85660845071514,12.892172353772361,14.965923954961253,14.966572062080328,15.881768823714049,17.9874405585096,18.68153791641347,18.65021888306169,14.68782631954153,11.645606251734376,16.35409372695947,15.07215084282937,23.026571694631507,13.183431318875199,15.518472864110443,15.519283074195654,16.104605918876242
20,49.0,1534.0,44.0,1.0,28.0,51.590953890271514,52.66834607949098,53.01703781851152,39.043981278962434,28.359525481530035,47.35476694219443,39.013932016251765,69.86290686787356,33.10887024803635,40.07950716671062,40.07966663250032,41.45102282961611,52.1952872870766,53.26491948174198,53.61469415455201,39.752322163688646,29.11645559727549,47.90050061604423,39.801849633926544,70.09879064640306,33.864798743643455,40.86251002998271,40.86269955208072,41.799809865765596
21,50.0,1611.0,17.0,1.0,15.0,25.430144911705707,26.283489341833757,26.31540765527151,20.10129980553306,15.516784520880664,23.271477273823535,20.426323111107827,34.04185621525204,17.806476257145604,21.027307202786734,21.02674724777844,22.079932469450203,25.90112599736981,26.747140969736193,26.78214635794866,20.66324534685289,15.882184277654101,23.671576161086996,21.046625531942997,34.22877425919208,18.22281544661361,21.64097132798579,21.6420544850463,22.3364254758423
22,50.0,1466.0,79.0,6.0,49.0,97.62983609112115,98.2019788295553,99.32596196620644,70.83795684659961,48.674528870688654,89.36115402743869,69.33447502436039,131.7764923028239,57.718321049805134,71.06672448032508,71.06705487806964,72.53673249626776,98.36958310094484,98.93831821988364,100.06371537332181,71.6980579946637,49.702481163416124,90.05008700976563,70.30041851320145,132.0758634882214,58.74031091145358,72.02650330586202,72.0212619064915,511.4185904482055
23,148.0,1348.0,63.0,3.0,55.0,108.78952139999234,105.46753726257768,107.60409470887737,90.56826619817073,55.24213684749217,96.17144006181586,77.2471992949031,183.19080205649598,66.97137234929352,77.99815937630866,77.99815765718377,78.89845606100319,109.71514007630904,106.47944107618555,108.51872757655853,91.66667915821348,58.02728635803547,96.99400056593869,78.48353261975828,244.38166943399457,69.72762133814031,79.22699987934622,79.22758684340708,508.38190142021455
24,154.0,1454.0,21.0,2.0,20.0,38.628799128406975,38.196020991261925,38.60898511719439,31.97591127610263,20.641571750233503,34.835066827513664,29.922534839812382,66.67766772640253,24.660549328945578,30.396824580313947,30.39646528152518,30.94820782896039,39.21398725981991,38.82352349449859,39.186405940649756,32.70495278051477,25.073376940418793,35.36974331908118,30.738099227141426,79.36598368474912,64.96084008801948,31.208370063979835,31.211074391369756,526.1157646979225
25,170.0,1314.0,71.0,3.0,68.0,126.75810143008106,122.3844128309397,125.31404049860926,113.5663792171389,68.6754099702638,111.45501332339322,91.3183213706477,222.17062229604207,83.40233250172889,91.87881198160632,91.88178662574944,92.95789265841262,127.8475822882208,123.64841151883874,126.41231365686932,114.84447020081072,73.85134326477667,112.40933272450233,92.75449297621832,247.9676529597547,88.92792379466307,93.31448893496147,93.31267979028402,502.83576256049605
26,395.0,1353.0,26.0,4.0,23.0,32.5886535144576,31.781880748511067,32.49938603322849,37.47873548324953,22.701632689734236,29.51516469921138,28.80709093140314,72.0335499506057,27.222151382592585,28.786577893477922,28.78613591185649,29.210976118577637,33.62366843725345,506.66408823848377,33.593888303787,38.889210328052016,27.29943515288605,30.382572806550574,30.528641093976173,80.34710468103114,145.34789864554696,30.491731830740324,30.491698486031453,514.1011324188158
27,451.0,1196.0,75.0,6.0,107.0,92.94632919972038,91.33480068428075,94.59807598466597,173.02446974282887,111.92285595279212,89.13819178213535,104.54495703772254,203.7172917116755,134.67837609080576,104.04687782709729,104.04934424910208,107.06522087464252,95.98619120968183,511.0800275398734,97.93199948132464,212.49415011761658,120.25411337853409,91.34473207129817,172.11673713578688,218.859941969536,468.53943305115644,515.8775093046993,513.2293166436,502.9969338343778
28,2.93,1409.0,445.0,3.0,985.0,501.78012502873895,501.0921153237453,500.9104906174296,499.65414769885086,501.4300038701316,504.1903899346092,498.719494925675,502.3552903909205,499.3208954378259,499.3000893489639,503.6060275627199,500.67704362481226,505.1010240534527,505.06643259886795,501.86886461027933,502.64473949048795,503.61522496899806,509.8133406955523,501.70639926474496,504.9444214159361,501.64760649184626,501.3556186362234,507.6481241436092,502.81792199839606
29,3.16,1653.0,101.0,10.0,102.0,159.37578863681532,166.8174199324697,167.42680235940486,113.26970807937589,103.40122837426534,150.82895386911528,118.7903045977242,148.21757041265312,111.55359786936374,123.84575364925897,123.84845462422105,137.87702467347503,168.86775674539965,176.3309737982039,176.90648533513456,124.12352131344512,112.66994598951271,159.19221872280258,129.21252642864968,154.45543952855792,120.87897903369976,134.202903811433,134.37464103078207,151.18015912649227
30,3.42,1536.0,292.0,5.0,252.0,442.55513183368964,461.3013191205402,465.65461259571674,281.9227832016359,251.48359153312018,425.2240882032083,291.7382967929663,387.0912306886628,275.93108956066646,299.6320663624223,299.634287647605,327.7026313892684,452.34389990070815,471.1130641712456,475.45521840053607,292.92986253674474,260.88682510678177,433.79874990761124,302.23610194480057,393.600144995536,285.345593164076,310.23527135823576,310.1760293015901,342.6765539089277
31,3.45,1466.0,365.0,6.0,474.0,500.44622321978846,499.9638527381536,499.78136374517277,500.16583542867016,479.8033357497058,499.49497718795845,500.2523267946847,500.10764385792515,499.93404023957885,500.0148055395757,499.9582301396058,500.1100771409308,501.0566347526766,500.17107372835665,501.7083479535283,500.4064026869541,489.84094100676344,500.04821161459523,500.75680930564084,500.4176418002325,500.06287148573875,500.15903148825095,500.1894998235621,500.8686902676655
32,3.86,1585.0,195.0,20.0,148.0,250.31263745870555,261.6713083292857,263.43412938111214,167.69364628642845,150.1292576169951,238.7863995340982,174.37506179801446,228.0965943026852,163.98692176339674,180.1376079100576,180.13720335589667,198.34653233522266,258.3052552424043,269.6480277782404,271.4246921127779,176.76222884898067,157.80269958104265,245.75947601093787,183.01022168341595,233.29787462242223,171.70367681595144,188.799019172468,188.77705190747594,210.37891275108683
33,4.0,1583.0,149.0,13.0,148.0,247.97170558842308,259.1976862313059,260.9602031103883,166.1591785966946,148.37972233649464,236.5570537028123,172.65577938952376,226.4311244938165,162.2200146811483,178.25429886074858,178.25460468570978,196.1077775689663,255.60383374571978,266.84081543091855,268.6327746461561,174.85500330812323,155.74677727247365,243.27650562129898,180.96490575883584,231.40291435027967,169.60027130562003,186.62555118443439,186.59261153435844,207.81845421359125
34,4.27,1531.0,213.0,15.0,219.0,389.9536536979123,406.13802806967146,409.97317604864776,251.38626038380158,220.42513338356395,374.21534084247276,259.1491661716608,348.2969594584519,243.1004651492377,265.48427005265165,265.4808734080152,289.056090226002,397.41221961020426,413.65006646682684,417.49656857152144,259.8597290336422,227.56813606112198,380.79438618479855,267.1667301074091,353.18018357168785,250.26721751766098,273.5587550654537,273.6118832335651,301.3195966592406
35,11.9,1581.0,86.0,5.0,63.0,106.08086373922013,110.34672508192376,110.9381843268466,76.14337682208341,63.17104781865268,99.84237570185391,78.02182258885288,111.00886054463618,70.68418843835398,80.05930385945976,80.05962094474994,86.35120111717269,108.13707428859753,112.39306118298676,113.00870471694232,78.48128546395839,65.09124256557051,101.66312486239593,80.29414303824231,111.93718090857197,72.62834496283014,82.35502998851203,82.35728489528591,91.11505300574153
36,13.5,1494.0,165.0,8.0,119.0,222.8829323241493,228.95192396709427,231.2981357973424,152.5707388511222,119.42532816197567,210.61173277579942,153.5737285539585,234.8013733039996,136.26860392269515,156.61623809559984,156.6154307605765,165.0864410202835,224.90962687576152,230.99268646295693,233.35147729467027,154.87067243436204,121.35109372270342,212.44558479356652,155.81376282227947,235.6571791499919,138.2120799275507,158.89157267345306,158.89466399936623,171.9785031573453
37,14.0,1553.0,92.0,7.0,70.0,121.15821313608359,125.49544814549382,126.33828434347767,86.34316773576066,69.7090315982297,113.9962360403208,87.87870458862547,129.90999100721686,78.70918559688207,89.98909206081609,89.98880549245821,96.11764306119842,122.93904618165051,127.26755021093248,128.12366418233162,88.37145379593531,71.37009494666941,115.57659371521052,89.85788788956404,130.62725615577818,80.37797488525032,91.9769280973647,91.99712897820292,101.1442205338863
38,14.8,1347.0,440.0,20.0,450.0,499.8463283487157,497.40528483251785,498.49572950190014,499.8871723833828,449.3614807067809,497.1424273307633,500.07877374779036,499.73047928990496,500.1123667138032,499.9095610133973,499.29712409364475,500.16330327763814,500.2780862046859,500.2209763011618,500.2802567663613,500.29854998451015,451.8475228196367,500.0786156495509,500.352667945914,500.8461402104189,500.3030909737792,500.2949129236483,500.01381010270853,500.3420488069363
39,15.0,1574.0,75.0,7.0,55.0,94.09523281294734,97.66283899852816,98.19236636852051,68.16810839184265,55.41881503735249,88.26388150023838,69.57762468259986,102.10729797478037,62.42575363048393,71.35757088546832,71.36013259719219,76.45573071878532,95.69287968968536,99.25483196844357,99.7954156596741,69.99450635400905,56.89840853869522,89.67353215830224,71.34965436850341,102.72774553368569,63.91529843910844,73.15183241142617,73.16647247850499,80.90515841870867
40,15.8,1628.0,33.0,2.0,35.0,55.53423658402943,57.909410675199474,58.04315459373908,41.59125422152945,34.70663463560607,51.766804762646366,42.7761355146115,60.40777298732822,38.73966721920141,44.02588518062908,44.02615445146792,47.64733750643922,56.92029762631024,59.295544172945455,59.42763318545054,43.189370062995785,35.97722256208297,52.97453932615322,44.322973420408445,60.93452667988121,40.01806733970818,45.59830481033648,45.603509285885075,51.06175067792399
41,17.6,1722.0,18.0,2.0,16.0,23.480812094576194,24.577792099571464,24.511873513664323,18.595674344612323,16.09477890721583,21.63031750820835,19.30691501784324,25.237549572545312,17.70660737219314,19.952174504623127,19.952181073460434,21.90588040369045,24.55638008307281,25.644911014347475,25.583442014203378,19.864152035264336,17.058982683614303,22.539656942418393,20.5293773256929,25.633667580771352,18.67245982594449,21.184522118422596,21.194474794023265,24.13968979700503
42,23.6,1433.0,180.0,14.0,127.0,262.72441986938264,265.10435841194976,268.82280849205915,177.08269778792797,126.77003553285365,244.65939236983425,173.91157729445558,300.57258435495515,148.7842872501172,177.60907719165255,177.60847201532428,182.00769188927495,264.0605960468551,266.4406568757195,270.1672408481965,178.57039294647075,128.14296209916301,245.88406051788218,175.4588413580718,301.07145227125227,150.15715547494918,179.1729649103885,179.16817125050568,182.69552335703196
43,25.7,1504.0,101.0,4.0,63.0,118.30364769196159,121.08803235981051,122.22201011386673,84.60827070403884,62.9986662927427,110.16393195939855,84.56960954241093,140.95777538702973,72.98571722894216,86.61308263786715,86.61275991608527,90.11741965114466,119.35328617990177,122.13316585730743,123.27811952235481,85.79715925786887,64.01483390029054,111.10388891768139,85.79681592654211,141.34455932919255,74.00615524195193,87.85144435868699,87.85128415898002,90.63907050450429
44,30.0,1476.0,108.0,5.0,70.0,137.2412568993792,139.5335860739556,141.09434691173007,97.0473014112079,69.91486509661806,127.28187022339348,96.09938141688423,167.5119238746345,81.82262581402443,98.40938324226208,98.40999867618795,101.39361963346086,138.23445534039539,140.51964969712435,142.08940008570656,98.16142796370386,70.94540328432845,128.17877333688634,97.28710607232574,167.87696594840307,82.85789094581904,99.59911327647013,99.60229219006315,101.92078850941293
45,38.0,1380.0,179.0,4.0,135.0,304.77027897093967,301.61159595264934,306.9173956424412,202.7349013523101,134.7375651277831,277.8755418445305,193.13219020678721,373.43744488269107,161.77880847023243,197.34382140737583,197.34430804577846,198.8211902040716,305.89937947235774,302.7347653072385,308.04182231704635,203.99974545970875,136.19512909070218,278.9277951603527,194.5367773717083,373.89354904717453,163.2207399375086,198.7430857105218,198.73400649974798,508.01072662780985
46,43.0,1369.0,119.0,4.0,133.0,306.36666092377357,301.6579280339558,307.1910300484974,204.44718345672828,133.7829839625516,277.68234615763794,192.91439181241182,383.17950462724696,161.32901992272653,197.03304613607574,197.03423148198593,198.11662103659603,307.4664863580955,302.74849950597127,308.2861640747821,205.6845236473604,135.30262500216165,278.7066844066733,194.3053875499762,384.2836831675391,162.81728945899314,198.4084983785386,198.4157450180857,503.0612342717224
47,49.0,1564.0,30.0,2.0,22.0,39.16136176070872,40.19714555315387,40.3774636659998,30.156499055779495,22.44680845139987,35.92788705740246,30.353048306583453,52.86475661756906,26.027281244134112,31.208227955318485,31.208095275776678,32.47057913082145,39.713261415419296,40.741073659566425,40.92291176371364,30.807087545843945,23.09068326929956,36.41751436318494,31.068439265643935,53.08042729396977,26.673501323891607,31.924327440338185,31.924370835563906,32.780411641572165
48,50.0,1463.0,84.0,2.0,50.0,100.58782821033702,101.10835160333163,102.28663634168973,72.83504877585473,49.93323531606584,92.04813212748851,71.21559101047099,135.66301309297185,59.251500276074665,72.9872831857596,72.98681672989277,74.457521217554,101.34061927993285,101.853087885616,103.0306883399668,73.70331185920918,50.97625122163952,92.74335199760843,72.19370156790788,135.96658795421268,60.28039655533029,73.95628055156317,73.95438818515943,504.98748592437573
49,50.0,1432.0,97.0,7.0,65.0,137.56320974087376,137.25037645444758,139.1537640916004,97.49335888093734,65.37109440793176,125.49168544745187,94.21824854136568,183.64033512269108,78.0733623452832,96.44576898658751,96.44640112015476,97.87133068025352,138.3959869580224,138.07258967654815,139.97950331090266,98.44796207936601,66.55397310886762,126.26214543578907,95.29383614527731,183.98842748715347,79.23648487501643,97.51704879661267,97.52034017170921,516.0868000654347
50,131.0,1507.0,14.0,2.0,15.0,27.78046791004443,27.820435154167757,28.004734947267266,22.734982088534696,15.386393502869426,25.190418110983455,22.090567519501885,46.290044493777714,18.220837369070917,22.551505812889474,22.551950616933667,23.073995621960094,28.265185860277192,28.324763013598414,28.481600102213218,23.34467994466695,17.224358050256917,25.641437290448962,22.775182401641306,58.09338504717832,20.064103367146448,23.23031801197088,23.236313811070733,502.12579206079334
51,151.0,1333.0,89.0,2.0,63.0,122.36707605871733,118.36862010703732,120.94051604521373,103.50273105036797,62.878441034295854,107.83221202851676,86.53402554617331,207.023115568364,76.3284876420893,87.27649489039234,87.27566710109211,88.25082152442798,123.35516033655202,119.4661467610052,121.92394555026512,104.67146636566677,65.87954484138835,108.71257682503071,87.85719701513395,226.24420174891117,79.29032940705889,88.58988222308419,88.5945668504172,502.7654438927512
52,156.0,1209.0,172.0,2.0,239.0,341.917838727631,330.1475494554704,341.6131031689626,377.03251144851254,239.07422513073303,300.39822386404853,259.5586325111231,500.55921442390627,291.44946582775674,260.1282965953596,260.1311004317873,263.8517098692468,343.80099395439584,331.38319142312986,342.73117937604917,379.10874192069105,243.45923132655534,301.9526706761578,261.91304585083896,501.20144931558514,295.7228826590361,262.48200660031523,262.4828974519186,501.5438028074243
53,174.0,1264.0,99.0,2.0,114.0,189.88768963021403,182.77897815716938,188.20826831368396,187.7300813962835,114.45184964785561,166.38683685376745,139.47411316898152,340.6554046639197,139.3206237943313,139.9454446893692,139.9469381337978,141.68524744343603,191.30549347460894,184.47248935806834,189.64197218196378,189.3447534283698,119.44524362915836,167.59651086361086,141.2878433117351,379.3963735190007,144.27598672109482,141.7492961367472,141.76447937620404,502.0527215449907
54,451.0,1239.0,63.0,6.0,66.0,65.45971481112204,64.0499140561854,66.28566183744638,107.26141372620872,66.56722277637606,61.669495140563,68.00417236185639,150.18290250724266,80.1548639175366,67.68911386007835,67.68994634566748,69.20034330261699,67.68975697182604,510.14169538436823,68.71087960795164,141.08674101988868,73.35392920014073,63.36797836196412,510.26378682569333,160.8188798627879,388.39561586409377,517.0038413672837,506.7299366672928,501.9438106561426
55,477.0,1379.0,22.0,3.0,15.0,21.041060356411602,20.597964884252505,21.01097998958072,24.864573550905423,15.21194050437331,19.20398611774275,19.478816538279144,48.54918909553891,18.152793946108982,19.453739757961603,19.45320932690997,19.73957381774528,21.996124809660035,502.5068022483757,22.011693660433934,37.39583762785627,18.872613796315573,19.996104401996107,62.002581893326244,60.69635932772623,134.49937644429696,515.7465974959015,504.4838028477636,504.50779758757665
